 


Status: PRINT_COMPLETE
Filename: _resin-saver-cube.cxdlp
13:56:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:56:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"126","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4228","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:56:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:56:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"126","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4228","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:56:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:56:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"126","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4228","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:56:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:56:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"125","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4240","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:56:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:56:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"125","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4240","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:56:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:56:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"124","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4252","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:56:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:56:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"124","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4252","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:56:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:56:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"124","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4252","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:56:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"123","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4264","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"123","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4264","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"122","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4276","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"122","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4276","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"122","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4276","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"121","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4288","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"121","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4288","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"120","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4301","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"120","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4301","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"120","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4301","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"119","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4313","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:55:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"119","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4313","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:55:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"119","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4313","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"118","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4325","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:49 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"118","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4325","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"117","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4337","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"117","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4337","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"117","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4337","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"116","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4349","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"116","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4349","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"115","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4361","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"115","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4361","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"115","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4361","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:54:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"114","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4373","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:54:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"114","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4373","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"113","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4385","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"113","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4385","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"113","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4385","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"112","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4397","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"112","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4397","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"111","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4409","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"111","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4409","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"111","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4409","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"110","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4421","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"110","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4421","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:53:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"109","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4433","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:53:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"109","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4433","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"109","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4433","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"108","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4445","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"108","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4445","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"108","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4445","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"107","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4457","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"107","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4457","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"106","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4469","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"106","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4469","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"106","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4469","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"105","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4481","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:52:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"105","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4481","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:52:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"104","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4493","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"104","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4493","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"104","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4493","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"103","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4505","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"103","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4505","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"102","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4517","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"102","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4517","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"102","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4517","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"101","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4529","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
